
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x6, nw_dst=0x0::0x0::0x0::0x0::0x0::0x6, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::01, nw_dst=00::00::00::00::00::01, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::06, nw_dst=00::00::00::00::00::06, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::01, nw_dst=00::00::00::00::00::01, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::01, nw_dst=00::00::00::00::00::01, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::06, nw_dst=00::00::00::00::00::06, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::01, nw_dst=00::00::00::00::00::01, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::01, nw_dst=00::00::00::00::00::01, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::06, nw_dst=00::00::00::00::00::06, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::01, nw_dst=00::00::00::00::00::01, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::01, nw_dst=00::00::00::00::00::01, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::06, nw_dst=00::00::00::00::00::06, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::01, nw_dst=00::00::00::00::00::01, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::01, nw_dst=00::00::00::00::00::01, actions=output:2
