
 Rules for Switch1
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x5, nw_dst=0x0::0x0::0x0::0x0::0x0::0x5, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x6, nw_dst=0x0::0x0::0x0::0x0::0x0::0x6, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x7, nw_dst=0x0::0x0::0x0::0x0::0x0::0x7, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x6, nw_dst=0x0::0x0::0x0::0x0::0x0::0x6, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x7, nw_dst=0x0::0x0::0x0::0x0::0x0::0x7, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x5, nw_dst=0x0::0x0::0x0::0x0::0x0::0x5, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x5, nw_dst=0x0::0x0::0x0::0x0::0x0::0x5, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x6, nw_dst=0x0::0x0::0x0::0x0::0x0::0x6, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x7, nw_dst=0x0::0x0::0x0::0x0::0x0::0x7, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x6, nw_dst=0x0::0x0::0x0::0x0::0x0::0x6, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x7, nw_dst=0x0::0x0::0x0::0x0::0x0::0x7, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x5, nw_dst=0x0::0x0::0x0::0x0::0x0::0x5, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x5, nw_dst=0x0::0x0::0x0::0x0::0x0::0x5, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::6, nw_dst=0x0::0x0::0x0::0x0::0x0::0x6, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::7, nw_dst=0x0::0x0::0x0::0x0::0x0::0x7, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::6, nw_dst=0x0::0x0::0x0::0x0::0x0::0x6, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::7, nw_dst=0x0::0x0::0x0::0x0::0x0::0x7, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::5, nw_dst=0x0::0x0::0x0::0x0::0x0::0x5, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::5, nw_dst=0x0::0x0::0x0::0x0::0x0::0x5, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::2, nw_dst=00::00::00::00::00::02, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::2, nw_dst=00::00::00::00::00::02, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::6, nw_dst=00::00::00::00::00::06, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::2, nw_dst=00::00::00::00::00::02, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::7, nw_dst=00::00::00::00::00::07, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::6, nw_dst=00::00::00::00::00::06, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::7, nw_dst=00::00::00::00::00::07, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::4, nw_dst=00::00::00::00::00::04, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::5, nw_dst=00::00::00::00::00::05, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::4, nw_dst=00::00::00::00::00::04, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::5, nw_dst=00::00::00::00::00::05, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::02, nw_dst=00::00::00::00::00::02, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::02, nw_dst=00::00::00::00::00::02, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::06, nw_dst=00::00::00::00::00::06, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::02, nw_dst=00::00::00::00::00::02, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::07, nw_dst=00::00::00::00::00::07, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::06, nw_dst=00::00::00::00::00::06, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::07, nw_dst=00::00::00::00::00::07, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::04, nw_dst=00::00::00::00::00::04, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::05, nw_dst=00::00::00::00::00::05, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::04, nw_dst=00::00::00::00::00::04, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::05, nw_dst=00::00::00::00::00::05, actions=output:2
 Rules for Switch2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.2, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.2, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x3, nw_dst=0x0::0x0::0x0::0x0::0x0::0x3, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x3, nw_dst=0x0::0x0::0x0::0x0::0x0::0x3, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x3, nw_dst=0x0::0x0::0x0::0x0::0x0::0x3, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x3, nw_dst=0x0::0x0::0x0::0x0::0x0::0x3, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.2, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.2, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.2, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x3, nw_dst=0x0::0x0::0x0::0x0::0x0::0x3, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x3, nw_dst=0x0::0x0::0x0::0x0::0x0::0x3, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x3, nw_dst=0x0::0x0::0x0::0x0::0x0::0x3, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x3, nw_dst=0x0::0x0::0x0::0x0::0x0::0x3, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.2, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=10.0.0.2, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x2, nw_dst=0x0::0x0::0x0::0x0::0x0::0x2, actions=output:2
